DATASET_BINARY
SEPARATOR,COMMA
CAF9915503.1_CAJPDT01_Imshaugia_aleurites_Ascomycota_Lecanoromycetes_Lecanorales,-1
CAF9939491.1_CAJPDR01_Alectoria_fallacina_Ascomycota_Lecanoromycetes_Lecanorales,-1
KAL2053290.1_JBHFEH01_Lepraria_finkii_Ascomycota_Lecanoromycetes_Lecanorales,-1
CAF9904460.1_CAJPDT01_Imshaugia_aleurites_Ascomycota_Lecanoromycetes_Lecanorales,-1
KAF6223665.1_JACCJB01_Letharia_lupina_Ascomycota_Lecanoromycetes_Lecanorales,-1
CAF9921029.1_CAJPDS01_Heterodermia_speciosa_Ascomycota_Lecanoromycetes_Caliciales,-1
007443-T1_GTX0491_Xanthoria_calcicola_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4236418.1_JALAII01_Xanthoria_aureola_Ascomycota_Lecanoromycetes_Teloschistales,-1
008531-T1_SAMEA115359166_Xanthoria_parietina_Ellen_Ascomycota_Lecanoromycetes_Teloschistales,-1
007072-T1_SAMEA111342678_Xanthoria_parietina_ASG_Ascomycota_Lecanoromycetes_Teloschistales,-1
007882-T1_GTX0501_Xanthoria_parietina_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4220124.1_JALAIK01_Xanthoria_steineri_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4108598.1_JALAIA01_Xanthoria_mediterranea_Ascomycota_Lecanoromycetes_Teloschistales,-1
008089-RA_Acastr1_Acarospora_strigata_Ascomycota_Lecanoromycetes_Acarosporales,-1
KAI9651804.1_JAPETI01_Alyxoria_varia_Ascomycota_Arthoniomycetes_Arthoniales,-1
MCJ1332435.1_JALDZR01_Thelotrema_lepadinum_Ascomycota_Lecanoromycetes_Ostropales,-1
006246-RA_Grascr1_Graphis_scripta_Ascomycota_Lecanoromycetes_Ostropales,-1
MCJ1445517.1_JALDZQ01_Stictis_urceolata_Ascomycota_Lecanoromycetes_Ostropales,-1
KAK8848608.1_JAPCWZ01_Apiospora_arundinis_Ascomycota_Sordariomycetes_Amphisphaeriales,-1
KAJ4424052.1_JAPEVC01_Gnomoniopsis_sp._IMI_355080_Ascomycota_Sordariomycetes_Diaporthales,-1
05839T0_Fusgr1_Fusarium_graminearum_Ascomycota_Sordariomycetes_Hypocreales,-1
KAI6087367.1_JAJKKQ01_Hypoxylon_rubiginosum_Ascomycota_Sordariomycetes_Xylariales,-1
KAI1469240.1_JAJNNR01_Daldinia_caldariorum_Ascomycota_Sordariomycetes_Xylariales,-1
KAI1246970.1_JAKUDF01_Eutypa_lata_Ascomycota_Sordariomycetes_Xylariales,-1
1|1889|Neucr2.NCU00821T0_Neucr_Neurospora_crassa_trp3_Ascomycota_Sordariomycetes_Sordariales,-1
KAK4034963.1_JASJSX01_Parachaetomium_inaequale_Ascomycota_Sordariomycetes_Sordariales,-1
561_Podan3_Podospora_anserina_Ascomycota_Sordariomycetes_Sordariales,-1
EHA48018.1_AACU03_Pyricularia_oryzae_Ascomycota_Sordariomycetes_Magnaporthales,-1
KAJ9382422.1_JAROPH01_Paecilomyces_variotii_Ascomycota_Eurotiomycetes_Eurotiales,-1
CAF9939493.1_CAJPDR01_Alectoria_fallacina_Ascomycota_Lecanoromycetes_Lecanorales,-1
MCJ1465386.1_JALDZL01_Pseudocyphellaria_aurata_Ascomycota_Lecanoromycetes_Peltigerales,-1
CAF9915507.1_CAJPDT01_Imshaugia_aleurites_Ascomycota_Lecanoromycetes_Lecanorales,-1
KXG53400.1_LHQR01_Penicillium_griseofulvum_Ascomycota_Eurotiomycetes_Eurotiales,-1
1|166059|An14g02740m.01_Aspni_Aspergillus_niger_CBS_513.88_Ascomycota_Eurotiomycetes_Eurotiales,-1
054250T0_Penexp1_Penicillium_expansum_Ascomycota_Eurotiomycetes_Eurotiales,-1
KAG0128056.1_JACCEH01_Tuber_indicum_Ascomycota_Pezizomycetes_Pezizales,-1
440019_Morco1_Morchella_importuna_Ascomycota_Pezizomycetes_Pezizales,-1
s00140g74m.01_Artol1_Arthrobotrys_oligospora_Ascomycota_Orbiliomycetes_Orbiliales,-1
438m.01_Monha1_Monacrosporium_haptotylum_Ascomycota_Orbiliomycetes_Orbiliales,-1
gw1.29.312.1_Aurpu_Aureobasidium_pullulans_var._melanogenum_Ascomycota_Dothideomycetes_Botryosphaeriales,-1
KEQ58701.1_AYEN01_Aureobasidium_melanogenum_Ascomycota_Dothideomycetes_Dothideales,-1
04062T0_Fusgr1_Fusarium_graminearum_Ascomycota_Sordariomycetes_Hypocreales,-1
KAK1844308.1_JAQOWY01_Colletotrichum_chrysophilum_Ascomycota_Sordariomycetes_Glomerellales,-1
KAG7114020.1_JAFKAH01_Verticillium_longisporum_Ascomycota_Sordariomycetes_Glomerellales,-1
KAG7126595.1_JAFKAH01_Verticillium_longisporum_Ascomycota_Sordariomycetes_Glomerellales,-1
KAH2035388.1_JAIBSO01_Aspergillus_fumigatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
KFZ03492_PseVKM4520_Pseudogymnoascus_sp._VKM_F-4520_Ascomycota_Leotiomycetes_Thelebolales,-1
01765T0_Capcor1_Capronia_coronata_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
02243T0_Exoaq1_Exophiala_aquamarina_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAJ9653669.1_JAPDRQ01_Knufia_sp._JES_112_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
04033T0_Exoaq1_Exophiala_aquamarina_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAI7973267.1_RWIE02_Talaromyces_pinophilus_Ascomycota_Eurotiomycetes_Eurotiales,-1
KAJ9664052.1_JAPDRQ01_Knufia_sp._JES_112_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAJ9639710.1_JAPDRN01_Knufia_peltigerae_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
CCD51825.1_GCA_000227075_Botrytis_cinerea_Ascomycota_Leotiomycetes_Helotiales,-1
RDW91960.1_PDLN01_Coleophoma_crateriformis_Ascomycota_Leotiomycetes_Helotiales,-1
EHA56883.1_AACU03_Pyricularia_oryzae_Ascomycota_Sordariomycetes_Magnaporthales,-1
KAK4033252.1_JASJSX01_Parachaetomium_inaequale_Ascomycota_Sordariomycetes_Sordariales,-1
KAK8863211.1_JAPCWZ01_Apiospora_arundinis_Ascomycota_Sordariomycetes_Amphisphaeriales,-1
1|159486|An04g08030m.01_Aspni_Aspergillus_niger_CBS_513.88_Ascomycota_Eurotiomycetes_Eurotiales,-1
MCJ1304603.1_JALDZC01_Hypocenomyce_scalaris_Ascomycota_Lecanoromycetes_Umbilicariales,-1
RDW62489.1_PDLN01_Coleophoma_crateriformis_Ascomycota_Leotiomycetes_Helotiales,-1
120118_Morco1_Morchella_importuna_Ascomycota_Pezizomycetes_Pezizales,-1
MCJ1444396.1_JALDZQ01_Stictis_urceolata_Ascomycota_Lecanoromycetes_Ostropales,-1
KAH2049091.1_JAIBSO01_Aspergillus_fumigatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
200003_Neucr_Neurospora_crassa_trp3_Ascomycota_Sordariomycetes_Sordariales,-1
MCJ1300205.1_JALDZC01_Hypocenomyce_scalaris_Ascomycota_Lecanoromycetes_Umbilicariales,-1
KFZ21994_PseVKM4520_Pseudogymnoascus_sp._VKM_F-4520_Ascomycota_Leotiomycetes_Thelebolales,-1
08046T0_Fonmu1_Fonsecaea_multimorphosa_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAJ9628118.1_JAPDRN01_Knufia_peltigerae_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
004811-T1_GTX0466_bin_15_Chaetothyriales_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
004741-T1_coassembly_bin_76_Chaetothyriales_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
004661-T1_coassembly_bin_76_Chaetothyriales_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
008716030.1_AOBU01_Cyphellophora_europaea_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
002778-T1_coassembly_bin_64_Chaetothyriales_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAK1855879.1_JAQOWY01_Colletotrichum_chrysophilum_Ascomycota_Sordariomycetes_Glomerellales,-1
KAG7106033.1_JAFKAH01_Verticillium_longisporum_Ascomycota_Sordariomycetes_Glomerellales,-1
KAG7114905.1_JAFKAH01_Verticillium_longisporum_Ascomycota_Sordariomycetes_Glomerellales,-1
KEY68855.1_APIU01_Stachybotrys_chartarum_Ascomycota_Sordariomycetes_Hypocreales,-1
008716073.1_AOBU01_Cyphellophora_europaea_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAI9652433.1_JAPETI01_Alyxoria_varia_Ascomycota_Arthoniomycetes_Arthoniales,-1
gw1.24.256.1_Altal1_Alternaria_alternata_Ascomycota_Dothideomycetes_Pleosporales,-1
KAI9840615.1_JAPEUE01_Sclerophora_amabilis_Ascomycota_Lichinomycetes_Coniocybales,-1
KAI9753060.1_JAPETQ01_Chaenotheca_gracillima_Ascomycota_Lichinomycetes_Coniocybales,-1
gw1.41.38.1_Aurpu_Aureobasidium_pullulans_var._melanogenum_Ascomycota_Dothideomycetes_Botryosphaeriales,-1
KEQ57945.1_AYEN01_Aureobasidium_melanogenum_Ascomycota_Dothideomycetes_Dothideales,-1
08252T0_Sclsc1_Sclerotinia_sclerotiorum_Ascomycota_Leotiomycetes_Helotiales,-1
CCD53790.1_GCA_000227075_Botrytis_cinerea_Ascomycota_Leotiomycetes_Helotiales,-1
TVY84139.1_QGMK01_Lachnellula_suecica_Ascomycota_Leotiomycetes_Helotiales,-1
KAK9311357.1_JBBIWK01_Lipomyces_starkeyi_Ascomycota_Lipomycetes_Lipomycetales,-1
KAK9313384.1_JBBIWK01_Lipomyces_starkeyi_Ascomycota_Lipomycetes_Lipomycetales,-1
TQB70905.1_VIFY01_Monascus_purpureus_Ascomycota_Eurotiomycetes_Eurotiales,-1
KAH2032807.1_JAIBSO01_Aspergillus_fumigatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
KXG50966.1_LHQR01_Penicillium_griseofulvum_Ascomycota_Eurotiomycetes_Eurotiales,-1
094040T0_Penexp1_Penicillium_expansum_Ascomycota_Eurotiomycetes_Eurotiales,-1
001120T0_Penexp1_Penicillium_expansum_Ascomycota_Eurotiomycetes_Eurotiales,-1
1|168460|An18g00040m.01_Aspni_Aspergillus_niger_CBS_513.88_Ascomycota_Eurotiomycetes_Eurotiales,-1
CCD50823.1_GCA_000227075_Botrytis_cinerea_Ascomycota_Leotiomycetes_Helotiales,-1
jgi|Phach1|6713|rna6712_Phach1_Phaeomoniella_chlamydospora_Ascomycota_Eurotiomycetes_Phaeomoniellales,-1
1|157621|An02g11050m.01_Aspni_Aspergillus_niger_CBS_513.88_Ascomycota_Eurotiomycetes_Eurotiales,-1
1|160670|An07g04430m.01_Aspni_Aspergillus_niger_CBS_513.88_Ascomycota_Eurotiomycetes_Eurotiales,-1
OXV11826.1_NPHW01_Elaphomyces_granulatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
KAK9312221.1_JBBIWK01_Lipomyces_starkeyi_Ascomycota_Lipomycetes_Lipomycetales,-1
gw1.13.91.1_Altal1_Alternaria_alternata_Ascomycota_Dothideomycetes_Pleosporales,-1
OSS52673.1_NCTX01_Epicoccum_nigrum_Ascomycota_Dothideomycetes_Pleosporales,-1
182_Aurpu_Aureobasidium_pullulans_var._melanogenum_Ascomycota_Dothideomycetes_Botryosphaeriales,-1
KEQ60832.1_AYEN01_Aureobasidium_melanogenum_Ascomycota_Dothideomycetes_Dothideales,-1
KAI1245587.1_JAKUDF01_Eutypa_lata_Ascomycota_Sordariomycetes_Xylariales,-1
TPX16386.1_SKBQ01_Thyridium_curvatum_Ascomycota_Sordariomycetes_Thyridiales,-1
KAI1254185.1_JAKUDF01_Eutypa_lata_Ascomycota_Sordariomycetes_Xylariales,-1
KAK8879497.1_JAPCWZ01_Apiospora_arundinis_Ascomycota_Sordariomycetes_Amphisphaeriales,-1
KAI6088762.1_JAJKKQ01_Hypoxylon_rubiginosum_Ascomycota_Sordariomycetes_Xylariales,-1
KAI1471513.1_JAJNNR01_Daldinia_caldariorum_Ascomycota_Sordariomycetes_Xylariales,-1
KAK1844878.1_JAQOWY01_Colletotrichum_chrysophilum_Ascomycota_Sordariomycetes_Glomerellales,-1
06464T0_Fusgr1_Fusarium_graminearum_Ascomycota_Sordariomycetes_Hypocreales,-1
TPX08564.1_SKBQ01_Thyridium_curvatum_Ascomycota_Sordariomycetes_Thyridiales,-1
EHA48097.1_AACU03_Pyricularia_oryzae_Ascomycota_Sordariomycetes_Magnaporthales,-1
KEY71815.1_APIU01_Stachybotrys_chartarum_Ascomycota_Sordariomycetes_Hypocreales,-1
KAK1852139.1_JAQOWY01_Colletotrichum_chrysophilum_Ascomycota_Sordariomycetes_Glomerellales,-1
KAJ4423149.1_JAPEVC01_Gnomoniopsis_sp._IMI_355080_Ascomycota_Sordariomycetes_Diaporthales,-1
002690T0_Penexp1_Penicillium_expansum_Ascomycota_Eurotiomycetes_Eurotiales,-1
1|165921|An14g01350m.01_Aspni_Aspergillus_niger_CBS_513.88_Ascomycota_Eurotiomycetes_Eurotiales,-1
jgi|Phach1|1715|rna1714_Phach1_Phaeomoniella_chlamydospora_Ascomycota_Eurotiomycetes_Phaeomoniellales,-1
RDW57360.1_PDLN01_Coleophoma_crateriformis_Ascomycota_Leotiomycetes_Helotiales,-1
TVY68798.1_QGMK01_Lachnellula_suecica_Ascomycota_Leotiomycetes_Helotiales,-1
RDW60230.1_PDLN01_Coleophoma_crateriformis_Ascomycota_Leotiomycetes_Helotiales,-1
TVY68797.1_QGMK01_Lachnellula_suecica_Ascomycota_Leotiomycetes_Helotiales,-1
KFZ23958_PseVKM4520_Pseudogymnoascus_sp._VKM_F-4520_Ascomycota_Leotiomycetes_Thelebolales,-1
KFZ14592_PseVKM4520_Pseudogymnoascus_sp._VKM_F-4520_Ascomycota_Leotiomycetes_Thelebolales,-1
POS86155_Erypu1_Erysiphe_pulchra_Ascomycota_Leotiomycetes_Erysiphales,-1
POS84589_Erypu1_Erysiphe_pulchra_Ascomycota_Leotiomycetes_Erysiphales,-1
KAJ9618055.1_JAPDRN01_Knufia_peltigerae_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAJ9639742.1_JAPDRN01_Knufia_peltigerae_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
01970T0_Fonmu1_Fonsecaea_multimorphosa_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
MCJ1300055.1_JALDZC01_Hypocenomyce_scalaris_Ascomycota_Lecanoromycetes_Umbilicariales,-1
MCJ1302351.1_JALDZC01_Hypocenomyce_scalaris_Ascomycota_Lecanoromycetes_Umbilicariales,-1
KAI7977776.1_RWIE02_Talaromyces_pinophilus_Ascomycota_Eurotiomycetes_Eurotiales,-1
02301T0_Fonmu1_Fonsecaea_multimorphosa_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
09414T0_Claba1_Cladophialophora_bantiana_CBS_173.52_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
MCJ1299328.1_JALDZC01_Hypocenomyce_scalaris_Ascomycota_Lecanoromycetes_Umbilicariales,-1
TVY82881.1_QGMK01_Lachnellula_suecica_Ascomycota_Leotiomycetes_Helotiales,-1
KFZ03575_PseVKM4520_Pseudogymnoascus_sp._VKM_F-4520_Ascomycota_Leotiomycetes_Thelebolales,-1
008683-RA_Grascr1_Graphis_scripta_Ascomycota_Lecanoromycetes_Ostropales,-1
MCJ1325751.1_JALDZR01_Thelotrema_lepadinum_Ascomycota_Lecanoromycetes_Ostropales,-1
KAJ9631114.1_JAPDRN01_Knufia_peltigerae_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
14264T0_Sclsc1_Sclerotinia_sclerotiorum_Ascomycota_Leotiomycetes_Helotiales,-1
CCD57061.1_GCA_000227075_Botrytis_cinerea_Ascomycota_Leotiomycetes_Helotiales,-1
KAJ9642183.1_JAPDRN01_Knufia_peltigerae_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAJ4421926.1_JAPEVC01_Gnomoniopsis_sp._IMI_355080_Ascomycota_Sordariomycetes_Diaporthales,-1
MCJ1372378.1_JALDZI01_Loxospora_ochrophaea_Ascomycota_Lecanoromycetes_Sarrameanales,-1
CCD57060.1_GCA_000227075_Botrytis_cinerea_Ascomycota_Leotiomycetes_Helotiales,-1
KAI9720322.1_JAPETR01_Chrysothrix_sp._TS-e1954_Ascomycota_Arthoniomycetes_Arthoniales,-1
jgi|Phach1|3335|rna3334_Phach1_Phaeomoniella_chlamydospora_Ascomycota_Eurotiomycetes_Phaeomoniellales,-1
KAF2236680.1_JAAEIX01_Viridothelium_virens_Ascomycota_Dothideomycetes_Trypetheliales,-1
KAF2236194.1_JAAEIX01_Viridothelium_virens_Ascomycota_Dothideomycetes_Trypetheliales,-1
MCJ1306270.1_JALDZC01_Hypocenomyce_scalaris_Ascomycota_Lecanoromycetes_Umbilicariales,-1
KAH2019696.1_JAIBSO01_Aspergillus_fumigatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
KXG49559.1_LHQR01_Penicillium_griseofulvum_Ascomycota_Eurotiomycetes_Eurotiales,-1
KXG51758.1_LHQR01_Penicillium_griseofulvum_Ascomycota_Eurotiomycetes_Eurotiales,-1
KFZ21641_PseVKM4520_Pseudogymnoascus_sp._VKM_F-4520_Ascomycota_Leotiomycetes_Thelebolales,-1
KAJ9621156.1_JAPDRN01_Knufia_peltigerae_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAK5312463.1_JAXLPM01_Exophiala_xenobiotica_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KFZ09179_PseVKM4520_Pseudogymnoascus_sp._VKM_F-4520_Ascomycota_Leotiomycetes_Thelebolales,-1
KXG51989.1_LHQR01_Penicillium_griseofulvum_Ascomycota_Eurotiomycetes_Eurotiales,-1
022690T0_Penexp1_Penicillium_expansum_Ascomycota_Eurotiomycetes_Eurotiales,-1
1|167057|An15g05440m.01_Aspni_Aspergillus_niger_CBS_513.88_Ascomycota_Eurotiomycetes_Eurotiales,-1
MCJ1303268.1_JALDZC01_Hypocenomyce_scalaris_Ascomycota_Lecanoromycetes_Umbilicariales,-1
KAI7973812.1_RWIE02_Talaromyces_pinophilus_Ascomycota_Eurotiomycetes_Eurotiales,-1
008713036.1_AOBU01_Cyphellophora_europaea_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAJ9637393.1_JAPDRN01_Knufia_peltigerae_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAK5313059.1_JAXLPM01_Exophiala_xenobiotica_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
01084T0_Claba1_Cladophialophora_bantiana_CBS_173.52_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
00141T0_Fonmu1_Fonsecaea_multimorphosa_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
056190T0_Penexp1_Penicillium_expansum_Ascomycota_Eurotiomycetes_Eurotiales,-1
KXG54474.1_LHQR01_Penicillium_griseofulvum_Ascomycota_Eurotiomycetes_Eurotiales,-1
KXG50945.1_LHQR01_Penicillium_griseofulvum_Ascomycota_Eurotiomycetes_Eurotiales,-1
103160T0_Penexp1_Penicillium_expansum_Ascomycota_Eurotiomycetes_Eurotiales,-1
075360T0_Penexp1_Penicillium_expansum_Ascomycota_Eurotiomycetes_Eurotiales,-1
KAJ9644817.1_JAPDRN01_Knufia_peltigerae_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
TPX17696.1_SKBQ01_Thyridium_curvatum_Ascomycota_Sordariomycetes_Thyridiales,-1
107140T0_Penexp1_Penicillium_expansum_Ascomycota_Eurotiomycetes_Eurotiales,-1
KXG45189.1_LHQR01_Penicillium_griseofulvum_Ascomycota_Eurotiomycetes_Eurotiales,-1
KAI7977429.1_RWIE02_Talaromyces_pinophilus_Ascomycota_Eurotiomycetes_Eurotiales,-1
MCJ1303635.1_JALDZC01_Hypocenomyce_scalaris_Ascomycota_Lecanoromycetes_Umbilicariales,-1
MCJ1304045.1_JALDZC01_Hypocenomyce_scalaris_Ascomycota_Lecanoromycetes_Umbilicariales,-1
MCJ1305251.1_JALDZC01_Hypocenomyce_scalaris_Ascomycota_Lecanoromycetes_Umbilicariales,-1
004588-T1_coassembly_bin_64_Chaetothyriales_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAJ9626720.1_JAPDRN01_Knufia_peltigerae_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
02673T0_Fonmu1_Fonsecaea_multimorphosa_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAK5153544.1_JAVRRQ01_Oleoguttula_sp._CCFEE_6159_Ascomycota_Dothideomycetes_Mycosphaerellales,-1
OSS44007.1_NCTX01_Epicoccum_nigrum_Ascomycota_Dothideomycetes_Pleosporales,-1
20424_Altal1_Alternaria_alternata_Ascomycota_Dothideomycetes_Pleosporales,-1
