DATASET_BINARY
SEPARATOR,COMMA
OCK98935.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
09295T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
MCJ1267730.1_JALDZH01_Lobaria_immixta_Ascomycota_Lecanoromycetes_Peltigerales,-1
KAF6220421.1_JACCJB01_Letharia_lupina_Ascomycota_Lecanoromycetes_Lecanorales,-1
08174T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
05935T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
KAI9746833.1_JAPETW01_Lichina_confinis_Ascomycota_Lichinomycetes_Lichinales,-1
gw1.41.137.1_Morco1_Morchella_importuna_Ascomycota_Pezizomycetes_Pezizales,-1
010535-T1_GTX0501_Xanthoria_parietina_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAJ9629113.1_JAPDRN01_Knufia_peltigerae_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
07266T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
12584T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
11098T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
03945T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
KAI9752528.1_JAPETW01_Lichina_confinis_Ascomycota_Lichinomycetes_Lichinales,-1
KAF2809377.1_JAAEJJ01_Mytilinidion_resinicola_Ascomycota_Dothideomycetes_Mytilinidiales,-1
OCK94845.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
MCJ1238740.1_JALDZU01_Varicellaria_rhodocarp_Ascomycota_Lecanoromycetes_Pertusariales,-1
002538-T1_GTX0491_Xanthoria_calcicola_Ascomycota_Lecanoromycetes_Teloschistales,-1
MCJ1236216.1_JALDZU01_Varicellaria_rhodocarp_Ascomycota_Lecanoromycetes_Pertusariales,-1
MCJ1264206.1_JALDZH01_Lobaria_immixta_Ascomycota_Lecanoromycetes_Peltigerales,-1
OXV08586.1_NPHW01_Elaphomyces_granulatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
08998T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
04483T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
09043T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
09066T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
06461T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
06969T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
08942T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
09022T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
08791T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
08798T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
08002T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
06165T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
07080T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
07128T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
06631T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
08176T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
09089T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
CAF9940054.1_CAJPDS01_Heterodermia_speciosa_Ascomycota_Lecanoromycetes_Caliciales,-1
KAF2809173.1_JAAEJJ01_Mytilinidion_resinicola_Ascomycota_Dothideomycetes_Mytilinidiales,-1
KAJ9654343.1_JAPDRQ01_Knufia_sp._JES_112_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
000954-T1_GTX0501_Xanthoria_parietina_Ascomycota_Lecanoromycetes_Teloschistales,-1
005103-T1_GTX0501_Xanthoria_parietina_Ascomycota_Lecanoromycetes_Teloschistales,-1
008691-RA_Acastr1_Acarospora_strigata_Ascomycota_Lecanoromycetes_Acarosporales,-1
02594T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
09929T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
06966T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
OCK91382.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
KND89143.1_LFRF01_Tolypocladium_ophioglossoides_Ascomycota_Sordariomycetes_Hypocreales,-1
KAF6222315.1_JACCJB01_Letharia_lupina_Ascomycota_Lecanoromycetes_Lecanorales,-1
OCL00528.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
OXV06425.1_NPHW01_Elaphomyces_granulatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
OCK96643.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
KAI9761900.1_JAPETU01_Geoglossum_simile_Ascomycota_Lichinomycetes_Geoglossales,-1
01795T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
KAI9748867.1_JAPETQ01_Chaenotheca_gracillima_Ascomycota_Lichinomycetes_Coniocybales,-1
KAI9772498.1_JAPETU01_Geoglossum_simile_Ascomycota_Lichinomycetes_Geoglossales,-1
002667-RA_Clagr3_Cladonia_grayi_Ascomycota_Lecanoromycetes_Lecanorales,-1
06301T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
gw1.98.4.1_Ascim1_Ascobolus_immersus_Ascomycota_Pezizomycetes_Pezizales,-1
004130-T1_GTX0466_bin_15_Chaetothyriales_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
04270T0_EndpusZ1_Endocarpon_pusillum_Ascomycota_Eurotiomycetes_Verrucariales,-1
PGG98492.1_PDNA01_Polytolypa_hystricis_Ascomycota_Eurotiomycetes_Onygenales,-1
KAF2803356.1_JAAEJJ01_Mytilinidion_resinicola_Ascomycota_Dothideomycetes_Mytilinidiales,-1
MCJ1267372.1_JALDZH01_Lobaria_immixta_Ascomycota_Lecanoromycetes_Peltigerales,-1
MCJ1463651.1_JALDZL01_Pseudocyphellaria_aurata_Ascomycota_Lecanoromycetes_Peltigerales,-1
OCK86682.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
OCK98034.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
MCJ1329124.1_JALDZR01_Thelotrema_lepadinum_Ascomycota_Lecanoromycetes_Ostropales,-1
MCJ1328068.1_JALDZR01_Thelotrema_lepadinum_Ascomycota_Lecanoromycetes_Ostropales,-1
06305T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
KAI9728373.1_JAPETR01_Chrysothrix_sp._TS-e1954_Ascomycota_Arthoniomycetes_Arthoniales,-1
09313T0_Exoaq1_Exophiala_aquamarina_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAI1255585.1_JAKUDF01_Eutypa_lata_Ascomycota_Sordariomycetes_Xylariales,-1
gw1.45.5.1_Aurpu_Aureobasidium_pullulans_var._melanogenum_Ascomycota_Dothideomycetes_Botryosphaeriales,-1
KEQ57850.1_AYEN01_Aureobasidium_melanogenum_Ascomycota_Dothideomycetes_Dothideales,-1
KAK4031272.1_JASJSX01_Parachaetomium_inaequale_Ascomycota_Sordariomycetes_Sordariales,-1
11227T0_Claba1_Cladophialophora_bantiana_CBS_173.52_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
MCJ1467022.1_JALDZL01_Pseudocyphellaria_aurata_Ascomycota_Lecanoromycetes_Peltigerales,-1
mel1|16217|gw1.11.181.1_Aurpu_Aureobasidium_pullulans_var._melanogenum_Ascomycota_Dothideomycetes_Botryosphaeriales,-1
KEQ62535.1_AYEN01_Aureobasidium_melanogenum_Ascomycota_Dothideomycetes_Dothideales,-1
jgi|Morco1|463776|gw1.24.133.1_Morco1_Morchella_importuna_Ascomycota_Pezizomycetes_Pezizales,-1
05329T0_EndpusZ1_Endocarpon_pusillum_Ascomycota_Eurotiomycetes_Verrucariales,-1
MCJ1445298.1_JALDZQ01_Stictis_urceolata_Ascomycota_Lecanoromycetes_Ostropales,-1
KAK5310430.1_JAXLPM01_Exophiala_xenobiotica_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAF2228436.1_JAAEIX01_Viridothelium_virens_Ascomycota_Dothideomycetes_Trypetheliales,-1
012194-RA_Grascr1_Graphis_scripta_Ascomycota_Lecanoromycetes_Ostropales,-1
KAJ9654756.1_JAPDRQ01_Knufia_sp._JES_112_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
OXV11282.1_NPHW01_Elaphomyces_granulatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
KAF2228734.1_JAAEIX01_Viridothelium_virens_Ascomycota_Dothideomycetes_Trypetheliales,-1
MCJ1242140.1_JALDZU01_Varicellaria_rhodocarp_Ascomycota_Lecanoromycetes_Pertusariales,-1
KFZ25362_PseVKM4520_Pseudogymnoascus_sp._VKM_F-4520_Ascomycota_Leotiomycetes_Thelebolales,-1
OCK99468.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
OCL01045.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
jgi|Altal1|908473|gw1.9.72.1_Altal1_Alternaria_alternata_Ascomycota_Dothideomycetes_Pleosporales,-1
KAK1850061.1_JAQOWY01_Colletotrichum_chrysophilum_Ascomycota_Sordariomycetes_Glomerellales,-1
OCK97117.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
OCK97115.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
OCK99467.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
001728-T1_GTX0501_Xanthoria_parietina_Ascomycota_Lecanoromycetes_Teloschistales,-1
008745-T1_SAMEA115359166_Xanthoria_parietina_Ellen_Ascomycota_Lecanoromycetes_Teloschistales,1
KAF2228378.1_JAAEIX01_Viridothelium_virens_Ascomycota_Dothideomycetes_Trypetheliales,-1
OSS43248.1_NCTX01_Epicoccum_nigrum_Ascomycota_Dothideomycetes_Pleosporales,-1
05183T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
KEQ57737.1_AYEN01_Aureobasidium_melanogenum_Ascomycota_Dothideomycetes_Dothideales,-1
mel1|29277|gw1.50.23.1_Aurpu_Aureobasidium_pullulans_var._melanogenum_Ascomycota_Dothideomycetes_Botryosphaeriales,-1
KAI9811410.1_JAPEUF01_Thelocarpon_impressellum_Ascomycota_Lichinomycetes_Thelocarpales,-1
KAI9816098.1_JAPEUF01_Thelocarpon_impressellum_Ascomycota_Lichinomycetes_Thelocarpales,-1
OCK98033.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
05936T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
mel1|16030|gw1.19.111.1_Aurpu_Aureobasidium_pullulans_var._melanogenum_Ascomycota_Dothideomycetes_Botryosphaeriales,-1
KEQ60520.1_AYEN01_Aureobasidium_melanogenum_Ascomycota_Dothideomycetes_Dothideales,-1
jgi|Morco1|457225|gw1.6.16.1_Morco1_Morchella_importuna_Ascomycota_Pezizomycetes_Pezizales,-1
106520T0_Penexp1_Penicillium_expansum_Ascomycota_Eurotiomycetes_Eurotiales,-1
KEY72966.1_APIU01_Stachybotrys_chartarum_Ascomycota_Sordariomycetes_Hypocreales,-1
KAL2051208.1_JBHFEH01_Lepraria_finkii_Ascomycota_Lecanoromycetes_Lecanorales,-1
MCJ1230277.1_JALDZS01_Toensbergia_leucococca_Ascomycota_Lecanoromycetes_Rhizocarpales,-1
KAF2809674.1_JAAEJJ01_Mytilinidion_resinicola_Ascomycota_Dothideomycetes_Mytilinidiales,-1
OXV09429.1_NPHW01_Elaphomyces_granulatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
KAF2811902.1_JAAEJJ01_Mytilinidion_resinicola_Ascomycota_Dothideomycetes_Mytilinidiales,-1
OCK98553.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
OCK87073.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
KND89508.1_LFRF01_Tolypocladium_ophioglossoides_Ascomycota_Sordariomycetes_Hypocreales,-1
MCJ1261611.1_JALDZH01_Lobaria_immixta_Ascomycota_Lecanoromycetes_Peltigerales,-1
MCJ1270730.1_JALDZH01_Lobaria_immixta_Ascomycota_Lecanoromycetes_Peltigerales,-1
MCJ1269153.1_JALDZH01_Lobaria_immixta_Ascomycota_Lecanoromycetes_Peltigerales,-1
009246-RA_Dibbae1_Dibaeis_baeomyces_Ascomycota_Lecanoromycetes_Pertusariales,-1
KAF2230434.1_JAAEIX01_Viridothelium_virens_Ascomycota_Dothideomycetes_Trypetheliales,-1
RDW56953.1_PDLN01_Coleophoma_crateriformis_Ascomycota_Leotiomycetes_Helotiales,-1
OCK99317.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
006055-RA_Dibbae1_Dibaeis_baeomyces_Ascomycota_Lecanoromycetes_Pertusariales,-1
08100T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
06553T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
06275T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
08089T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
06297T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
07320T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
08717T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
08038T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
RDW59144.1_PDLN01_Coleophoma_crateriformis_Ascomycota_Leotiomycetes_Helotiales,-1
jgi|Morco1|465778|gw1.95.35.1_Morco1_Morchella_importuna_Ascomycota_Pezizomycetes_Pezizales,-1
KAF2809158.1_JAAEJJ01_Mytilinidion_resinicola_Ascomycota_Dothideomycetes_Mytilinidiales,-1
OCK87062.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
EEH37669.2_ABKH02_Paracoccidioides_lutzii_Ascomycota_Eurotiomycetes_Onygenales,-1
OCK92953.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
gw1.98.11.1_Ascim1_Ascobolus_immersus_Ascomycota_Pezizomycetes_Pezizales,-1
KAG0130181.1_JACCEH01_Tuber_indicum_Ascomycota_Pezizomycetes_Pezizales,-1
OCK94846.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
OCK92951.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
005814-RA_Grascr1_Graphis_scripta_Ascomycota_Lecanoromycetes_Ostropales,-1
KAF2815610.1_JAAEJJ01_Mytilinidion_resinicola_Ascomycota_Dothideomycetes_Mytilinidiales,-1
KAF2231205.1_JAAEIX01_Viridothelium_virens_Ascomycota_Dothideomycetes_Trypetheliales,-1
jgi|Ascim1|187552|gw1.98.16.1_Ascim1_Ascobolus_immersus_Ascomycota_Pezizomycetes_Pezizales,-1
2560002_Morco1_Morchella_importuna_Ascomycota_Pezizomycetes_Pezizales,-1
jgi|Morco1|474445|gw1.25.72.1_Morco1_Morchella_importuna_Ascomycota_Pezizomycetes_Pezizales,-1
CAF9911742.1_CAJPDR01_Alectoria_fallacina_Ascomycota_Lecanoromycetes_Lecanorales,-1
07858T0_Exoaq1_Exophiala_aquamarina_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
05756T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
06247T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
07913T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
07695T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
KAK5313365.1_JAXLPM01_Exophiala_xenobiotica_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
OCL01046.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
MCJ1263666.1_JALDZH01_Lobaria_immixta_Ascomycota_Lecanoromycetes_Peltigerales,-1
KAL2046750.1_JBHFEH01_Lepraria_finkii_Ascomycota_Lecanoromycetes_Lecanorales,-1
OCK89278.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
06431T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
08783T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
MCJ1354795.1_JALDZD01_Icmadophila_ericetorum_Ascomycota_Lecanoromycetes_Pertusariales,-1
KAF2807557.1_JAAEJJ01_Mytilinidion_resinicola_Ascomycota_Dothideomycetes_Mytilinidiales,-1
KAF2230433.1_JAAEIX01_Viridothelium_virens_Ascomycota_Dothideomycetes_Trypetheliales,-1
KAF2228516.1_JAAEIX01_Viridothelium_virens_Ascomycota_Dothideomycetes_Trypetheliales,-1
MCJ1261916.1_JALDZH01_Lobaria_immixta_Ascomycota_Lecanoromycetes_Peltigerales,-1
012592-RA_Grascr1_Graphis_scripta_Ascomycota_Lecanoromycetes_Ostropales,-1
KAI9765457.1_JAPETU01_Geoglossum_simile_Ascomycota_Lichinomycetes_Geoglossales,-1
06977T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
07824T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
KAI4211362.1_JALAIK01_Xanthoria_steineri_Ascomycota_Lecanoromycetes_Teloschistales,-1
OCK87550.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
06961T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
04064T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
14027T0_Fusgr1_Fusarium_graminearum_Ascomycota_Sordariomycetes_Hypocreales,-1
CAF9940683.1_CAJPDT01_Imshaugia_aleurites_Ascomycota_Lecanoromycetes_Lecanorales,-1
06627T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
09016T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
08543T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
08072T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
05929T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
07384T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
09018T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
06614T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
06088T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
1|162372|An08g11250m.01_Aspni_Aspergillus_niger_CBS_513.88_Ascomycota_Eurotiomycetes_Eurotiales,-1
jgi|Morco1|469968|gw1.70.65.1_Morco1_Morchella_importuna_Ascomycota_Pezizomycetes_Pezizales,-1
1|162391|An08g11440m.01_Aspni_Aspergillus_niger_CBS_513.88_Ascomycota_Eurotiomycetes_Eurotiales,-1
OCK89231.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
09490T0_EndpusZ1_Endocarpon_pusillum_Ascomycota_Eurotiomycetes_Verrucariales,-1
