DATASET_BINARY
SEPARATOR,COMMA
KAI4234133.1_JALAII01_Xanthoria_aureola_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4226060.1_JALAIK01_Xanthoria_steineri_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4106691.1_JALAIA01_Xanthoria_mediterranea_Ascomycota_Lecanoromycetes_Teloschistales,-1
002168-T1_SAMEA111342678_Xanthoria_parietina_ASG_Ascomycota_Lecanoromycetes_Teloschistales,1
001731-T1_GTX0501_Xanthoria_parietina_Ascomycota_Lecanoromycetes_Teloschistales,-1
008744-T1_SAMEA115359166_Xanthoria_parietina_Ellen_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4093711.1_JALAHW01_Teloschistes_peruensis_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4281758.1_JALAIP01_Caloplaca_aegaea_Ascomycota_Lecanoromycetes_Teloschistales,-1
CAF9934508.1_CAJPDS01_Heterodermia_speciosa_Ascomycota_Lecanoromycetes_Caliciales,-1
MCJ1370438.1_JALDZI01_Loxospora_ochrophaea_Ascomycota_Lecanoromycetes_Sarrameanales,-1
001303-RA_Grascr1_Graphis_scripta_Ascomycota_Lecanoromycetes_Ostropales,-1
MCJ1328406.1_JALDZR01_Thelotrema_lepadinum_Ascomycota_Lecanoromycetes_Ostropales,-1
MCJ1448041.1_JALDZQ01_Stictis_urceolata_Ascomycota_Lecanoromycetes_Ostropales,-1
MCJ1355968.1_JALDZD01_Icmadophila_ericetorum_Ascomycota_Lecanoromycetes_Pertusariales,-1
008170-RA_Dibbae1_Dibaeis_baeomyces_Ascomycota_Lecanoromycetes_Pertusariales,-1
MCJ1235729.1_JALDZU01_Varicellaria_rhodocarp_Ascomycota_Lecanoromycetes_Pertusariales,-1
MCJ1474468.1_JALDZE01_Lambiella_insularis_Ascomycota_Lecanoromycetes_Baeomycetales,-1
MCJ1316799.1_JALEAC01_Xylographa_vitiligo_Ascomycota_Lecanoromycetes_Baeomycetales,-1
KAI9830922.1_JAPEUD01_Sarea_resinae_Ascomycota_Lichinomycetes_Sareales,-1
KAI9711659.1_JAPETN01_Candelaria_pacifica_Ascomycota_Lichinomycetes_Candelariales,-1
KAI9696237.1_JAPETP01_Candelina_mexicana_Ascomycota_Lichinomycetes_Candelariales,-1
KAI9769779.1_JAPETU01_Geoglossum_simile_Ascomycota_Lichinomycetes_Geoglossales,-1
KAI9824391.1_JAPEUF01_Thelocarpon_impressellum_Ascomycota_Lichinomycetes_Thelocarpales,-1
KAI9757228.1_JAPETQ01_Chaenotheca_gracillima_Ascomycota_Lichinomycetes_Coniocybales,-1
KAI9842848.1_JAPEUE01_Sclerophora_amabilis_Ascomycota_Lichinomycetes_Coniocybales,-1
001927-RA_Acastr1_Acarospora_strigata_Ascomycota_Lecanoromycetes_Acarosporales,-1
KAK1851946.1_JAQOWY01_Colletotrichum_chrysophilum_Ascomycota_Sordariomycetes_Glomerellales,-1
KAG7106995.1_JAFKAH01_Verticillium_longisporum_Ascomycota_Sordariomycetes_Glomerellales,-1
KAG7115025.1_JAFKAH01_Verticillium_longisporum_Ascomycota_Sordariomycetes_Glomerellales,-1
KND88461.1_LFRF01_Tolypocladium_ophioglossoides_Ascomycota_Sordariomycetes_Hypocreales,-1
KEY70904.1_APIU01_Stachybotrys_chartarum_Ascomycota_Sordariomycetes_Hypocreales,-1
05326T0_Fusgr1_Fusarium_graminearum_Ascomycota_Sordariomycetes_Hypocreales,-1
KAI6088836.1_JAJKKQ01_Hypoxylon_rubiginosum_Ascomycota_Sordariomycetes_Xylariales,-1
KAI1465746.1_JAJNNR01_Daldinia_caldariorum_Ascomycota_Sordariomycetes_Xylariales,-1
KAI1252934.1_JAKUDF01_Eutypa_lata_Ascomycota_Sordariomycetes_Xylariales,-1
KAK8868215.1_JAPCWZ01_Apiospora_arundinis_Ascomycota_Sordariomycetes_Amphisphaeriales,-1
KAJ4425110.1_JAPEVC01_Gnomoniopsis_sp._IMI_355080_Ascomycota_Sordariomycetes_Diaporthales,-1
EHA47339.1_AACU03_Pyricularia_oryzae_Ascomycota_Sordariomycetes_Magnaporthales,-1
TPX12036.1_SKBQ01_Thyridium_curvatum_Ascomycota_Sordariomycetes_Thyridiales,-1
1|6371|Neucr2.NCU07313T0_Neucr_Neurospora_crassa_trp3_Ascomycota_Sordariomycetes_Sordariales,-1
KAK4034675.1_JASJSX01_Parachaetomium_inaequale_Ascomycota_Sordariomycetes_Sordariales,-1
2471_Podan3_Podospora_anserina_Ascomycota_Sordariomycetes_Sordariales,-1
CAK7264429.1_CAWUON01_Sporothrix_epigloea_Ascomycota_Sordariomycetes_Ophiostomatales,-1
KAJ2906360.1_JAKWBI02_Zalerion_maritima_Ascomycota_Sordariomycetes_Lulworthiales,-1
01906T0_Sclsc1_Sclerotinia_sclerotiorum_Ascomycota_Leotiomycetes_Helotiales,-1
CCD53031.1_GCA_000227075_Botrytis_cinerea_Ascomycota_Leotiomycetes_Helotiales,-1
RDW91996.1_PDLN01_Coleophoma_crateriformis_Ascomycota_Leotiomycetes_Helotiales,-1
TVY81571.1_QGMK01_Lachnellula_suecica_Ascomycota_Leotiomycetes_Helotiales,-1
KFZ17614_PseVKM4520_Pseudogymnoascus_sp._VKM_F-4520_Ascomycota_Leotiomycetes_Thelebolales,-1
POS87693_Erypu1_Erysiphe_pulchra_Ascomycota_Leotiomycetes_Erysiphales,-1
