DATASET_BINARY
SEPARATOR,COMMA
Locus10189v1rpkm2.29_Altal1_Alternaria_alternata_Ascomycota_Dothideomycetes_Pleosporales,-1
MCJ1317043.1_JALEAC01_Xylographa_vitiligo_Ascomycota_Lecanoromycetes_Baeomycetales,-1
MCJ1230081.1_JALDZS01_Toensbergia_leucococca_Ascomycota_Lecanoromycetes_Rhizocarpales,-1
CAF9905367.1_CAJPDS01_Heterodermia_speciosa_Ascomycota_Lecanoromycetes_Caliciales,-1
MCJ1228477.1_JALDZS01_Toensbergia_leucococca_Ascomycota_Lecanoromycetes_Rhizocarpales,-1
003667-RA_Clagr3_Cladonia_grayi_Ascomycota_Lecanoromycetes_Lecanorales,-1
CAF9943520.1_CAJPDR01_Alectoria_fallacina_Ascomycota_Lecanoromycetes_Lecanorales,-1
KAF6225842.1_JACCJB01_Letharia_lupina_Ascomycota_Lecanoromycetes_Lecanorales,-1
CAF9938951.1_CAJPDT01_Imshaugia_aleurites_Ascomycota_Lecanoromycetes_Lecanorales,-1
CAF9941953.1_CAJPDT01_Imshaugia_aleurites_Ascomycota_Lecanoromycetes_Lecanorales,-1
KAL2054277.1_JBHFEH01_Lepraria_finkii_Ascomycota_Lecanoromycetes_Lecanorales,-1
KAI4102866.1_JALAHW01_Teloschistes_peruensis_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4214097.1_JALAII01_Xanthoria_aureola_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4105009.1_JALAIA01_Xanthoria_mediterranea_Ascomycota_Lecanoromycetes_Teloschistales,-1
005379-T1_GTX0491_Xanthoria_calcicola_Ascomycota_Lecanoromycetes_Teloschistales,-1
006139-T1_SAMEA111342678_Xanthoria_parietina_ASG_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4239832.1_JALAII01_Xanthoria_aureola_Ascomycota_Lecanoromycetes_Teloschistales,-1
003915-T1_GTX0501_Xanthoria_parietina_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4095446.1_JALAIA01_Xanthoria_mediterranea_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4286934.1_JALAIP01_Caloplaca_aegaea_Ascomycota_Lecanoromycetes_Teloschistales,-1
008389-T1_SAMEA111342678_Xanthoria_parietina_ASG_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4100340.1_JALAIA01_Xanthoria_mediterranea_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4226790.1_JALAII01_Xanthoria_aureola_Ascomycota_Lecanoromycetes_Teloschistales,-1
006879-T1_GTX0501_Xanthoria_parietina_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4219602.1_JALAIK01_Xanthoria_steineri_Ascomycota_Lecanoromycetes_Teloschistales,-1
007733-T1_SAMEA115359166_Xanthoria_parietina_Ellen_Ascomycota_Lecanoromycetes_Teloschistales,-1
006880-T1_GTX0501_Xanthoria_parietina_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4218292.1_JALAIK01_Xanthoria_steineri_Ascomycota_Lecanoromycetes_Teloschistales,-1
002105-T1_GTX0491_Xanthoria_calcicola_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4284050.1_JALAIP01_Caloplaca_aegaea_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4087852.1_JALAIA01_Xanthoria_mediterranea_Ascomycota_Lecanoromycetes_Teloschistales,-1
MCJ1234510.1_JALDZU01_Varicellaria_rhodocarp_Ascomycota_Lecanoromycetes_Pertusariales,-1
CAF9917005.1_CAJPDR01_Alectoria_fallacina_Ascomycota_Lecanoromycetes_Lecanorales,-1
KAF6218017.1_JACCJB01_Letharia_lupina_Ascomycota_Lecanoromycetes_Lecanorales,-1
CAF9941059.1_CAJPDT01_Imshaugia_aleurites_Ascomycota_Lecanoromycetes_Lecanorales,-1
KXG51928.1_LHQR01_Penicillium_griseofulvum_Ascomycota_Eurotiomycetes_Eurotiales,-1
KAJ9385910.1_JAROPH01_Paecilomyces_variotii_Ascomycota_Eurotiomycetes_Eurotiales,-1
KAI9767114.1_JAPETU01_Geoglossum_simile_Ascomycota_Lichinomycetes_Geoglossales,-1
005041-T1_SAMEA115359166_Xanthoria_parietina_Ellen_Ascomycota_Lecanoromycetes_Teloschistales,-1
RDW78354.1_PDLN01_Coleophoma_crateriformis_Ascomycota_Leotiomycetes_Helotiales,-1
MCJ1325625.1_JALDZR01_Thelotrema_lepadinum_Ascomycota_Lecanoromycetes_Ostropales,-1
KAL2050741.1_JBHFEH01_Lepraria_finkii_Ascomycota_Lecanoromycetes_Lecanorales,-1
KAI1254296.1_JAKUDF01_Eutypa_lata_Ascomycota_Sordariomycetes_Xylariales,-1
006148-T1_coassembly_bin_64_Chaetothyriales_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAJ9652252.1_JAPDRQ01_Knufia_sp._JES_112_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
MCJ1463974.1_JALDZL01_Pseudocyphellaria_aurata_Ascomycota_Lecanoromycetes_Peltigerales,-1
CAF9923688.1_CAJPDT01_Imshaugia_aleurites_Ascomycota_Lecanoromycetes_Lecanorales,-1
KAF6217688.1_JACCJB01_Letharia_lupina_Ascomycota_Lecanoromycetes_Lecanorales,-1
KAI9838100.1_JAPEUD01_Sarea_resinae_Ascomycota_Lichinomycetes_Sareales,-1
010869-RA_Grascr1_Graphis_scripta_Ascomycota_Lecanoromycetes_Ostropales,-1
004563-RA_Grascr1_Graphis_scripta_Ascomycota_Lecanoromycetes_Ostropales,-1
MCJ1232932.1_JALDZU01_Varicellaria_rhodocarp_Ascomycota_Lecanoromycetes_Pertusariales,-1
MCJ1356838.1_JALDZD01_Icmadophila_ericetorum_Ascomycota_Lecanoromycetes_Pertusariales,-1
MCJ1352032.1_JALDZD01_Icmadophila_ericetorum_Ascomycota_Lecanoromycetes_Pertusariales,-1
002222-RA_Dibbae1_Dibaeis_baeomyces_Ascomycota_Lecanoromycetes_Pertusariales,-1
MCJ1255693.1_JALDZG01_Lignoscripta_atroalba_Ascomycota_Lecanoromycetes_Trapeliales,-1
MCJ1252973.1_JALDZG01_Lignoscripta_atroalba_Ascomycota_Lecanoromycetes_Trapeliales,-1
KAJ9650557.1_JAPDRQ01_Knufia_sp._JES_112_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAJ9652672.1_JAPDRQ01_Knufia_sp._JES_112_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
jgi|Phach1|1854|rna1853_Phach1_Phaeomoniella_chlamydospora_Ascomycota_Eurotiomycetes_Phaeomoniellales,-1
006362-RA_Acastr1_Acarospora_strigata_Ascomycota_Lecanoromycetes_Acarosporales,-1
KAI9700822.1_JAPETP01_Candelina_mexicana_Ascomycota_Lichinomycetes_Candelariales,-1
KAI9715178.1_JAPETN01_Candelaria_pacifica_Ascomycota_Lichinomycetes_Candelariales,-1
MCJ1357034.1_JALDZD01_Icmadophila_ericetorum_Ascomycota_Lecanoromycetes_Pertusariales,-1
MCJ1351740.1_JALDZD01_Icmadophila_ericetorum_Ascomycota_Lecanoromycetes_Pertusariales,-1
KAI9652097.1_JAPETI01_Alyxoria_varia_Ascomycota_Arthoniomycetes_Arthoniales,-1
KAI9729048.1_JAPETR01_Chrysothrix_sp._TS-e1954_Ascomycota_Arthoniomycetes_Arthoniales,-1
KAF2810177.1_JAAEJJ01_Mytilinidion_resinicola_Ascomycota_Dothideomycetes_Mytilinidiales,-1
OCK95410.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
OSS54316.1_NCTX01_Epicoccum_nigrum_Ascomycota_Dothideomycetes_Pleosporales,-1
7_Altal1_Alternaria_alternata_Ascomycota_Dothideomycetes_Pleosporales,-1
KAF2237562.1_JAAEIX01_Viridothelium_virens_Ascomycota_Dothideomycetes_Trypetheliales,-1
KAK5143966.1_JAVRRQ01_Oleoguttula_sp._CCFEE_6159_Ascomycota_Dothideomycetes_Mycosphaerellales,-1
MCJ1254924.1_JALDZG01_Lignoscripta_atroalba_Ascomycota_Lecanoromycetes_Trapeliales,-1
12090T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
MCJ1299388.1_JALDZC01_Hypocenomyce_scalaris_Ascomycota_Lecanoromycetes_Umbilicariales,-1
06863T0_Exoaq1_Exophiala_aquamarina_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
12227T0_Fonmu1_Fonsecaea_multimorphosa_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
12696T0_Claba1_Cladophialophora_bantiana_CBS_173.52_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
06651T0_Capcor1_Capronia_coronata_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAJ9614710.1_JAPDRN01_Knufia_peltigerae_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
008719693.1_AOBU01_Cyphellophora_europaea_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
002339-T1_GTX0466_bin_15_Chaetothyriales_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
007015-T1_coassembly_bin_76_Chaetothyriales_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAK5327176.1_JAXLPM01_Exophiala_xenobiotica_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAJ9661952.1_JAPDRQ01_Knufia_sp._JES_112_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
01679T0_EndpusZ1_Endocarpon_pusillum_Ascomycota_Eurotiomycetes_Verrucariales,-1
02912T0_EndpusZ1_Endocarpon_pusillum_Ascomycota_Eurotiomycetes_Verrucariales,-1
jgi|Phach1|1296|rna1295_Phach1_Phaeomoniella_chlamydospora_Ascomycota_Eurotiomycetes_Phaeomoniellales,-1
PGH10195.1_PDNA01_Polytolypa_hystricis_Ascomycota_Eurotiomycetes_Onygenales,-1
EEH34707.2_ABKH02_Paracoccidioides_lutzii_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD26363.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
QSS61787.1_GCA_017310585_Histoplasma_capsulatum_Ascomycota_Eurotiomycetes_Onygenales,-1
013680T0_Penexp1_Penicillium_expansum_Ascomycota_Eurotiomycetes_Eurotiales,-1
KXG53664.1_LHQR01_Penicillium_griseofulvum_Ascomycota_Eurotiomycetes_Eurotiales,-1
KAJ9387183.1_JAROPH01_Paecilomyces_variotii_Ascomycota_Eurotiomycetes_Eurotiales,-1
OXV05877.1_NPHW01_Elaphomyces_granulatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
KAI7968333.1_RWIE02_Talaromyces_pinophilus_Ascomycota_Eurotiomycetes_Eurotiales,-1
MCJ1231929.1_JALDZS01_Toensbergia_leucococca_Ascomycota_Lecanoromycetes_Rhizocarpales,-1
KAL2052531.1_JBHFEH01_Lepraria_finkii_Ascomycota_Lecanoromycetes_Lecanorales,-1
009306-RA_Clagr3_Cladonia_grayi_Ascomycota_Lecanoromycetes_Lecanorales,-1
CAF9921402.1_CAJPDR01_Alectoria_fallacina_Ascomycota_Lecanoromycetes_Lecanorales,-1
CAF9933578.1_CAJPDT01_Imshaugia_aleurites_Ascomycota_Lecanoromycetes_Lecanorales,-1
KAF6228503.1_JACCJB01_Letharia_lupina_Ascomycota_Lecanoromycetes_Lecanorales,-1
MCJ1467530.1_JALDZL01_Pseudocyphellaria_aurata_Ascomycota_Lecanoromycetes_Peltigerales,-1
MCJ1269936.1_JALDZH01_Lobaria_immixta_Ascomycota_Lecanoromycetes_Peltigerales,-1
KAI4093304.1_JALAIA01_Xanthoria_mediterranea_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4222574.1_JALAIK01_Xanthoria_steineri_Ascomycota_Lecanoromycetes_Teloschistales,-1
001334-T1_GTX0491_Xanthoria_calcicola_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4231011.1_JALAII01_Xanthoria_aureola_Ascomycota_Lecanoromycetes_Teloschistales,-1
005034-T1_GTX0501_Xanthoria_parietina_Ascomycota_Lecanoromycetes_Teloschistales,-1
000051-T1_SAMEA111342678_Xanthoria_parietina_ASG_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4289454.1_JALAIP01_Caloplaca_aegaea_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4098134.1_JALAHW01_Teloschistes_peruensis_Ascomycota_Lecanoromycetes_Teloschistales,-1
CAF9938342.1_CAJPDS01_Heterodermia_speciosa_Ascomycota_Lecanoromycetes_Caliciales,-1
KAI9721257.1_JAPETN01_Candelaria_pacifica_Ascomycota_Lichinomycetes_Candelariales,-1
KAL2053798.1_JBHFEH01_Lepraria_finkii_Ascomycota_Lecanoromycetes_Lecanorales,-1
OCL00599.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
OCK96146.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
07843T0_Fusgr1_Fusarium_graminearum_Ascomycota_Sordariomycetes_Hypocreales,-1
06900T0_Capcor1_Capronia_coronata_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
MCJ1318303.1_JALEAC01_Xylographa_vitiligo_Ascomycota_Lecanoromycetes_Baeomycetales,-1
MCJ1475638.1_JALDZE01_Lambiella_insularis_Ascomycota_Lecanoromycetes_Baeomycetales,-1
KAK5323604.1_JAXLPM01_Exophiala_xenobiotica_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
006487-T1_GTX0466_bin_15_Chaetothyriales_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
000292-T1_coassembly_bin_76_Chaetothyriales_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
000817-T1_coassembly_bin_76_Chaetothyriales_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAL2051411.1_JBHFEH01_Lepraria_finkii_Ascomycota_Lecanoromycetes_Lecanorales,-1
OSS50967.1_NCTX01_Epicoccum_nigrum_Ascomycota_Dothideomycetes_Pleosporales,-1
MCJ1253891.1_JALDZG01_Lignoscripta_atroalba_Ascomycota_Lecanoromycetes_Trapeliales,-1
001746-RA_Dibbae1_Dibaeis_baeomyces_Ascomycota_Lecanoromycetes_Pertusariales,-1
KAF2230058.1_JAAEIX01_Viridothelium_virens_Ascomycota_Dothideomycetes_Trypetheliales,-1
MCJ1224993.1_JALDZS01_Toensbergia_leucococca_Ascomycota_Lecanoromycetes_Rhizocarpales,-1
006140-T1_SAMEA111342678_Xanthoria_parietina_ASG_Ascomycota_Lecanoromycetes_Teloschistales,1
KAI9719000.1_JAPETR01_Chrysothrix_sp._TS-e1954_Ascomycota_Arthoniomycetes_Arthoniales,-1
KAL2054278.1_JBHFEH01_Lepraria_finkii_Ascomycota_Lecanoromycetes_Lecanorales,-1
MCJ1442003.1_JALDZQ01_Stictis_urceolata_Ascomycota_Lecanoromycetes_Ostropales,-1
MCJ1317373.1_JALEAC01_Xylographa_vitiligo_Ascomycota_Lecanoromycetes_Baeomycetales,-1
002752-RA_Grascr1_Graphis_scripta_Ascomycota_Lecanoromycetes_Ostropales,-1
011538-RA_Grascr1_Graphis_scripta_Ascomycota_Lecanoromycetes_Ostropales,-1
000697-T1_coassembly_bin_76_Chaetothyriales_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
05963T0_EndpusZ1_Endocarpon_pusillum_Ascomycota_Eurotiomycetes_Verrucariales,-1
01292T0_EndpusZ1_Endocarpon_pusillum_Ascomycota_Eurotiomycetes_Verrucariales,-1
KAI4229051.1_JALAII01_Xanthoria_aureola_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4105008.1_JALAIA01_Xanthoria_mediterranea_Ascomycota_Lecanoromycetes_Teloschistales,-1
002783-T1_GTX0501_Xanthoria_parietina_Ascomycota_Lecanoromycetes_Teloschistales,-1
000967-T1_SAMEA111342678_Xanthoria_parietina_ASG_Ascomycota_Lecanoromycetes_Teloschistales,-1
001626-T1_SAMEA115359166_Xanthoria_parietina_Ellen_Ascomycota_Lecanoromycetes_Teloschistales,-1
002784-T1_GTX0501_Xanthoria_parietina_Ascomycota_Lecanoromycetes_Teloschistales,-1
000316-T1_GTX0491_Xanthoria_calcicola_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4217774.1_JALAIK01_Xanthoria_steineri_Ascomycota_Lecanoromycetes_Teloschistales,-1
MCJ1325973.1_JALDZR01_Thelotrema_lepadinum_Ascomycota_Lecanoromycetes_Ostropales,-1
009361-RA_Grascr1_Graphis_scripta_Ascomycota_Lecanoromycetes_Ostropales,-1
012963-RA_Grascr1_Graphis_scripta_Ascomycota_Lecanoromycetes_Ostropales,-1
KAL2053799.1_JBHFEH01_Lepraria_finkii_Ascomycota_Lecanoromycetes_Lecanorales,-1
MCJ1371443.1_JALDZI01_Loxospora_ochrophaea_Ascomycota_Lecanoromycetes_Sarrameanales,-1
