DATASET_BINARY
SEPARATOR,COMMA
coltri1_tyr4416,-1
coltru1_KAF6782444.1,-1
colnym1_1020188,-1
coltof2_2047,-1
muellerella.sp..1_tyr85,-1
chasp.7_RMZ91819.1,-1
platismatia.glauca.2_tyr27,-1
rhizocarpon.geographicum.1_tyr1674,-1
protoblastenia.rupestris.2_tyr3986,1
micareopsis.irriguata.1_tyr744,-1
parmeliaceae.sp..16_tyr251,-1
hypogymnia.physodes.1_tyr649,-1
usnea.ceratina.2_tyr3511,1
lecanora.oreinoides.1_tyr3125,-1
cladonia.kurokawae.1_tyr1067,1
lecanora.helva.1_tyr1660,-1
buellia.spuria.2_tyr2143,-1
cladonia.kurokawae.1_tyr218,-1
lecanorales.sp..6_tyr3950,-1
psora.testacea.1_tyr2544,-1
psora.testacea.1_tyr1362,-1
bulbothrix.scortella.1_tyr3897,-1
mycoblastus.sanguinarius.2_tyr1893,1
melanelia.culbersonii.1_tyr1605,1
peltigera.leucophlebia.1_tyr2605,-1
umbilicaria.crustulosa.2_tyr2752,-1
umbilicaria.polyphylla.1_tyr2011,-1
umbilicaria.crustulosa.2_tyr1336,-1
umbilicaria.crustulosa.2_tyr1381,-1
umbilicaria.crustulosa.2_tyr2366,-1
puttea.exsequens.2_tyr973,-1
massalongia.carnosa.1_tyr3311,-1
melanelia.culbersonii.1_tyr901,-1
alectoria.sarmentosa.4_tyr2248,-1
gyalecta.farlowii.1_tyr3918,-1
puttea.exsequens.2_tyr972,-1
biatora.appalachensis.1_tyr3378,-1
gluame1_KAH0547751.1,-1
puttea.exsequens.1_tyr3752,-1
dirinaria.sp..2_tyr3979,-1
squamulea.squamosa.1_tyr3214,-1
xanthoria.mediterranea.1_tyr1163,-1
XpGTX0501_010485-T1,-1
OZ2100_008954-T1,-1
thelotrema.lepadinum.1_tyr2472,-1
gomphillus.americanus.2_tyr1204,-1
gomame1_CAF9912407.1,-1
gomphillus.calycioides.1_tyr3850,-1
gomame1_CAF9918205.1,-1
agyrium.rufum.1_tyr1948,-1
gomphillus.americanus.1_tyr3818,1
gomame1_CAF9914209.1,-1
Galactica_Afla-Captain,-1
asppse8_286872,-1
asplep2_tyr1813,-1
aspche2_tyr868,-1
aspfum5_EAL87801.2,-1
Starship-1_Asoj-Captain,-1
asppse8_278758,-1
Starship-2_Pvar-Captain,-1
aspacu4_tyr350,-1
aspell2_tyr1081,-1
aspcar1_tyr828,-1
aspcla3_EAW09702.1,-1
aspoli1_tyr2253,-1
aspfum5_EAL87819.1_EAL87820.1_EAL87821.1,-1
aspthe1_tyr2953,-1
aspasp3_tyr578,-1
aspche2_tyr882,-1
aspqua1_tyr2559,-1
aspaff1_tyr365,-1
aspter10_tyr2883,-1
aspust1_tyr3097,-1
aspamo1_tyr433,-1
aspnan1_KAF9890711.1,-1
aspcri1_6849,-1
aspcri5_tyr1036,-1
aspgla1_OJJ85450.1_OJJ85451.1,-1
aspmel1_tyr1930,-1
aspscl5_tyr2626,-1
aspara2_tyr467,-1
penant1_11477,-1
penrub1_CAP95304.1_CAP95306.1,-1
penari1_5287,-1
penthy1_187711,-1
penbra1_9248,-1
penfre1_tyr8819,-1
pencam1_3517,-1
penrub2_KAF3027235.1,-1
pensp.9_KAF4765341.1,-1
paevar1_289487,-1
solorina.crocea.1_tyr2839,-1
aspasp6_tyr598,-1
aspasp6_tyr601,-1
aspsyd4_tyr2794,-1
aspver1_OJI99576.1,-1
aspsyd4_tyr2807,-1
aspscl4_tyr2611,-1
aspthe1_tyr2959,-1
asphir2_tyr1515,-1
aspnan1_KAF9885275.1,-1
paeniv1_tyr8569,-1
raseme1_KKA23990.1,-1
pectenia.cyanoloma.1_tyr365,1
leptogium.corticola.1_tyr1821,-1
endocarpon.pusillum.1_tyr2774,-1
endpus1_8492,-1
phlyctis.petraea.1_tyr677,1
umbilicaria.crustulosa.3_tyr2056,-1
umbilicaria.muhlenbergii.1_tyr4002,1
dimelaena.oreina.1_tyr4063,-1
chasp.4_RMD40828.1,-1
chasp.7_RMZ90284.1,-1
teloschistes.exilis.3_tyr1430,1
teloschistes.exilis.2_tyr3635,1
teloschistes.exilis.3_tyr2165,-1
brigantiaea.leucoxantha.1_tyr3736,-1
lecanora.subimmergens.1_tyr3208,-1
parmelia.squarrosa.1_tyr1871,-1
letharia.lupina.1_tyr2135,-1
letharia.vulpina.1_tyr3504,1
stictis.urceolata.2_tyr2470,-1
nadvornikia.sorediata.1_tyr544,-1
grascr1_11513,-1
grascr1_5194_5195,-1
stictis.urceolata.1_tyr685,-1
gomphillus.calycioides.1_tyr2044,-1
fissurina.insidiosa.1_tyr2126,-1
aspasp11_tyr514,-1
aspter10_tyr2888,-1
asplen8_tyr1775,-1
aspgla1_OJJ81546.1,-1
aspfum5_tyr1395,-1
asplat7_tyr1723,-1
aspter10_tyr2885,-1
asplen8_tyr1773,-1
aspoch5_tyr2231,-1
aspnig5_tyr2095,-1
hiscap1_5928,-1
penbra1_3631,-1
penroq1_7137_7138,-1
penthy1_174382,-1
aspcor3_tyr920,-1
asppuu1_tyr2548,-1
aspscl6_tyr2634,-1
aspfis5_tyr1170,-1
aspuda4_tyr3016,-1
asplat6_tyr1698,-1
aspnid1_CBF75942.1_CBF75944.1_CBF75946.1,-1
aspche2_tyr892,-1
emmcre2_KKZ61741.1,-1
psesp.11_tyr9301,-1
psesp.14_KFY20107.1,-1
psesp.5_187,-1
psesp.20_KFY66944.1,-1
psesp.22_KFZ20555.1,-1
psesp.5_1992,-1
psesp.17_KFZ02619.1,-1
psesp.3_1735,-1
psesp.4_1827_1828,-1
psesp.4_tyr9584,-1
psesp.5_712,-1
psesp.14_KFY31799.1,-1
psesp.15_KFY57135.1_KFY57136.1,-1
psesp.4_tyr9579,-1
phlyctis.speirea.1_tyr496,1
cyanodermella.asteris.1_tyr1868,-1
sticta.canariensis.1_tyr72,-1
lepra.amara.1_tyr2731,-1
icmadophila.ericetorum.1_tyr613,-1
lecanoromycetes.sp..3_tyr106,-1
ramalina.farinacea.1_tyr4179,-1
bulbothrix.scortella.1_tyr1496,-1
parmotrema.hypotropum.1_tyr1608,1
mycoblastus.sanguinarius.1_tyr806,-1
puttea.exsequens.1_tyr4125,-1
melanohalea.halei.1_tyr3440,-1
alectoria.sarmentosa.3_tyr1179,-1
alefal1_CAF9915422.1,-1
aspthe1_tyr2958,-1
buellia.spuria.2_tyr979,1
exomes1_113733_113734_113735_113736_113737_113738,-1
amyenc1_432340_521054,-1
aspasp7_tyr618,-1
gluame1_KAH0541585.1,-1
punctelia.appalachensis.1_tyr157,-1
buellia.spuria.2_tyr1348,-1
punctelia.appalachensis.1_tyr2004,-1
porpidia.subsimplex.1_tyr2619,1
acarospora.socialis.1_tyr3130,-1
aspicilia.laevata.1_tyr3361,-1
laccf.1_1280066,-1
phlsp.1_1968385,-1
phlsp.1_tyr9122,-1
rhoros1_675464_701269,-1
cladonia.peziziformis.1_tyr751,1
tersp.5_KAG6901097.1,-1
tulsp.7_KAG8994973.1,-1
lecidea.sp..1_tyr2799,-1
grascr1_10749_10750,-1
psevol1_tyr9664,-1
leosp.1_712301,-1
peltigera.hydrothyria.1_tyr591,1
diploschistes.diacapsis.1_tyr1354,-1
lecidea.sp..1_tyr684,-1
phlyctis.petraea.1_tyr1522,-1
umbilicaria.mammulata.1_tyr624,1
phlyctis.petraea.1_tyr3168,-1
stereocaulon.virgatum.1_tyr4122,-1
Starship-1_Llup-Captain,-1
letlup1_KAF6222261.1,-1
lecanorales.sp..2_tyr2300,-1
umbilicaria.vellea.1_tyr1644,-1
umbilicaria.crustulosa.2_tyr1221,-1
umbilicaria.crustulosa.1_tyr446,1
pilophorus.fibula.1_tyr2273,1
umbilicaria.deusta.2_tyr762,1
diploschistes.diacapsis.1_tyr1051,-1
exooli1_142270_142271,-1
bismed2_654338,-1
pocchl2_RZR64022.1,-1
tolpar1_tyr10471,-1
verlon1_10996_10997,-1
xylbam1_587822,-1
xylpal1_613315,-1
psevex1_489986,-1
clorhi1_VUC09346.1,-1
mictri1_288833,-1
colaen1_KAF5522205.1,-1
colsco1_tyr4368,-1
talrug1_QKX61611.1,-1
blaper1_810,-1
talsti1_4992,-1
baeomycetales.sp..4_tyr1180,-1
Enterprise_Pans-Captain,-1
fusequ9_tyr5516,-1
fusfus65_tyr5879,-1
fustri7_tyr6779,-1
gaetri1_EJT68898.1,-1
gaetri1_EJT69642.1,-1
cudaci1_KAF4627340.1,-1
mictri1_249983,-1
endocarpon.pusillum.1_tyr2609,-1
fuscor2_tyr5424,-1
fushos2_tyr5966,-1
fussp.4_KAF9773401.1_KAF9773402.1,-1
fusfus37_tyr5753,-1
fusfus35_tyr5744,-1
fusnem1_tyr6108,-1
phamin1_tyr9087,-1
Starship-2_Cpsa-Captain,-1
umbilicaria.iberica.1_tyr1168,-1
leucodecton.sp..1_tyr3879,1
micmic1_140246,-1
rutsp.3_PQE10464.1_PQE10450.1,-1
rhizocarpon.subgeminatum.1_tyr3407,-1
altgan2_tyr166,-1
mytres1_479663,-1
pesfic1_1296,-1
emeafr1_OAX79438.1,-1
helgri1_1499,-1
trimen1_4468,-1
trisou1_9405,-1
talrug1_QKX60504.1,-1
zoprhi1_KAF2195618.1,-1
micareopsis.irriguata.1_tyr1708,-1
micareopsis.irriguata.1_tyr4069,1
cladonia.macilenta.1_tyr1721,1
umbilicaria.deusta.1_tyr455,-1
gluame1_tyr7131,-1
stictis.urceolata.2_tyr2769,1
corcas2_PSN61909.1,-1
coltof2_tyr4409,-1
Starship-1_Fnub-Captain,-1
cypeur1_118335,-1
chlaer1_TAQ83756.1,-1
gloste1_228597,-1
lacwil1_tyr7768,-1
rhieri1_658879,-1
psesp.2_9155,-1
psesp.5_10696,-1
psesp.8_7699,-1
psesp.4_1253_1254,-1
fonere1_5544_5545,-1
consp.1_1014526,-1
xylcf.1_280771_507006,-1
xyltel1_515037_515045,-1
fusalb1_KAF4458660.1,-1
magory1_2081_2080,-1
pyrsp.2_TLD09608.1_TLD09609.1,-1
pyrpen1_TLS25962.1,-1
fuscor2_tyr5423,-1
fusfus25_tyr5667,-1
fusmet1_tyr6076,-1
purlil1_tyr9695,-1
ilysp.1_592848_824996,-1
stalon1_KAG7284893.1,-1
sceapi1_tyr10060,-1
acarospora.socialis.1_tyr3129,1
xyldig1_515723,-1
ophpic1_tyr8517,-1
pyrory1_EHA47044.1,-1
pyrory3_ELQ32919.1,-1
pyrory1_EHA55112.1_EHA55113.1,-1
acemac1_478033,-1
acemac1_585016,-1
chaetothyriales.sp..1_tyr1264,1
cladophialophora.sp..1_tyr1003,-1
cladophialophora.sp..1_tyr1004,1
cladophialophora.sp..1_tyr4136,1
cladophialophora.sp..2_tyr400,1
claimm1_tyr4064,-1
exooli1_137898,-1
cladophialophora.endolichena.1_tyr2203,-1
cypeur1_111219,-1
exooli1_137943_137944,-1
aspasp2_tyr558,-1
aspibe2_tyr1544,-1
aspawa2_tyr663,-1
aspcej1_tyr842,-1
aspnid1_CBF82971.1,-1
aspspi1_tyr2725,-1
elagra2_tyr4827,-1
elagra2_tyr4839,-1
penexp2_2586,-1
hiscap1_5913,-1
polhys1_3689,-1
uncree2_EEP83037.1,-1
talmar2_KFX50176.1,-1
agyrium.rufum.1_tyr1892,1
arthonia.susa.1_tyr48,1
arthonia.radiata.1_tyr1680,-1
coniocarpon.cinnabarinum.1_tyr976,1
vergal1_120558_120559,-1
bipmay2_EMD97612.1,-1
lining1_19457,-1
polfus1_563474,-1
gluame1_KAH0542452.1,-1
orboli10_KAF3190727.1,-1
orboli20_KAF3221117.1,-1
orboli7_KAF3157311.1,-1
acemac1_681948,-1
ascsar1_9624,-1
venech1_RDL41173.1,-1
psever1_9422,-1
lacari1_tyr7740,-1
botcal1_tyr3614,-1
botcal1_tyr3618,-1
sclbor1_tyr10062,-1
monfru2_RAL60102.1,-1
monfru2_RAL66735.1,-1
monlax1_tyr8314,-1
sclcep1_KAF7877687.1,-1
botpor2_TGO90359.1,-1
cudaci1_KAF4629989.1,-1
lepsp.1_707367,-1
amyenc1_389645,-1
hymalb1_CAG8976161.1_CAG8976162.1,-1
rutsp.2_tyr10042,-1
sclscl1_APA09337.1,-1
helsp.4_KAE8441678.1,-1
phisco1_737160_737161,-1
phisub1_17707,-1
hyphym1_tyr7592,-1
lepsp.1_482229,-1
lacari1_tyr7741,-1
psever1_8338,-1
trihyb1_905659,-1
mycosphaerellales.sp..1_tyr2340,1
cerkik1_GIZ36574.1,-1
zascel1_17254,-1
cerber1_4073,-1
cerbet1_PIA93163.1,-1
cerkik1_GIZ46179.1,-1
pasful1_KAH3649967.1_KAH3649832.1,-1
disaci1_KAF1825875.1,-1
elsamp1_256687,-1
elsbat1_KAG8628150.1,-1
elsaus1_tyr4897,-1
elsbat1_KAG8623403.1_KAG8623701.1,-1
elsaus2_TKX19097.1,-1
elsfaw1_KAF4556065.1,-1
aurpul6_KEQ83187.1_KEQ83188.1,-1
delstr1_204501,-1
delstr1_369760,-1
delstr1_282815,-1
aaoarx1_319010,-1
maspha1_203713,-1
wesorn1_tyr10759,-1
didexi1_10501,-1
macano1_420158,-1
claely1_437966,-1
sethol1_15133,-1
stasp.1_299864,-1
lenflu1_KAF2680563.1,-1
cloaqu1_482612,-1
polfus1_408015,-1
polfus1_595134,-1
polfus1_594435_594441,-1
parmin1_KAF9733691.1,-1
wesorn1_504387,-1
lenflu1_KAF2680670.1,-1
bimnov1_564002,-1
rhyruf1_112818,-1
gloste1_250357_290901,-1
hyspul1_118805,-1
rhyruf1_tyr9994,-1
mytres1_483318,-1
mytres1_516471_225833,-1
mytres1_569544,-1
rhyruf1_tyr9997,-1
Voyager_Mpha_mp102-Captain,-1
macpha1_756324,-1
neopar1_tyr8483,-1
neopar1_tyr8484,-1
hyspul1_120259,-1
patatr1_KAF2840256.1_KAF2840257.1,-1
patatr1_tyr8666,-1
zoprhi1_KAF2178190.1,-1
Starship-1_Aalt-Captain,-1
Starship-1_Agai-Captain,-1
altgai1_tyr155,-1
Starship-1_Aten-Captain,-1
Starship-2_Aten-Captain,-1
altatr1_tyr121,-1
altatr2_tyr125,-1
lizemp1_118025,-1
pyrter3_EFQ93944.1,-1
pyrtri10_tyr9789,-1
pyrtri6_tyr9856,-1
pyrtri11_KAG9375895.1,-1
lizemp1_103933,-1
lizemp1_148783,-1
macano1_413805_348491,-1
lizemp1_143644,-1
pletra1_KAF2849805.1,-1
claely1_463329,-1
coccar1_9885_111421,-1
cocmiy1_41893_111066,-1
maspha1_259090_259074,-1
corcas2_PSN65677.1,-1
permac1_700065,-1
altgan2_tyr165,-1
delcon1_29688_29730_486811,-1
racsp.1_tyr9897,-1
orboli10_KAF3191570.1,-1
orboli15_KAF3089738.1,-1
orboli19_KAF3231896.1,-1
orboli16_KAF3107618.1,-1
lacari1_tyr7736,-1
phisub1_17749,-1
zalvar1_678354,-1
lachya1_TVY25302.1,-1
rhesp.1_tyr9923,-1
psedes1_tyr9230,-1
psesp.4_4487_4488,-1
psesp.12_tyr9318,-1
psesp.4_6788_6789,-1
psesp.15_tyr9392,-1
psesp.16_KFY89749.1,-1
tubaes1_5336,-1
tubmag1_343032,-1
tubmag1_tyr10602,-1
delcon1_470772,-1
cladophialophora.endolichena.1_tyr8,1
melanina.sp..2_tyr2115,1
claban1_134700,1
lecanorales.sp..6_tyr1531,-1
umbilicaria.muhlenbergii.1_tyr3052,-1
pyrtri9_PZD23847.1,-1
lizemp1_160652,-1
lizemp1_186564,1
pletra1_KAF2844130.1,1
altgai1_tyr159,-1
didker1_KAF3049100.1,1
cloaqu1_tyr4087,1
polfus1_606100,1
lenflu1_KAF2679993.1_KAF2679994.1,-1
gyalolechia.ehrenbergii.1_tyr1689,-1
amnlig1_424037,1
polfus1_599705,1
verena1_584247,-1
zoprhi1_tyr10970,-1
bimnov1_554665_388559,-1
bimnov1_60159_363215,-1
lopmac1_KAF2650664.1,-1
permac1_607348_577860,-1
moncan1_RYO85021.1,1
cengeo1_542205,1
cengeo1_589484_589527_521781,-1
cengeo1_tyr3818,-1
cengeo1_566735,-1
cengeo1_591310,-1
cengeo1_tyr3807,-1
cengeo1_tyr3819,-1
leppal1_OCK79459.1,1
leppal1_tyr7885,-1
pyrtri1_EDU47821.1,-1
chrysothrix.sp..1_tyr2503,-1
micareopsis.irriguata.1_tyr1039,-1
icmadophila.ericetorum.1_tyr4094,-1
amyenc1_547861,-1
cadmal1_KAG4411212.1,1
botpor2_tyr3657,-1
sclcep1_KAF7866863.1,1
sclcep1_KAF7870603.1,1
psesp.14_KFY31966.1,1
psesp.14_tyr9380,1
psesp.5_10301,-1
amores1_PSS18287.1,-1
oidmai1_93661,-1
cadsp.2_KAG4439199.1,-1
lepsp.1_529980_636753,-1
rhesp.1_14923,-1
hymalb1_CAG8977711.1,-1
cyloli1_552812,-1
stacha2_KFA51963.1,1
staele1_490642,-1
plecuc2_353822,1
verdah2_tyr10676,1
verlon1_20430,-1
monsp.2_RYP32009.1,1
monsp.8_tyr8373,-1
madmyc1_9294,1
monsp.4_RYP58605.1,-1
fussub5_tyr6719,1
fustan1_tyr6732,-1
hirrho1_KAH0968669.1,1
hirrho1_KAH0968736.1,-1
neodit1_2170,1
leclec1_6727,-1
madmyc1_9889,1
micbol1_109359,1
pesfic1_5930,-1
xylcur2_595032,-1
helsp.4_KAE8442194.1,1
oidmai1_137687,-1
trapelia.coarctata.1_tyr166,-1
trapelia.coarctata.1_tyr3016,-1
stictis.urceolata.1_tyr1403,-1
stictis.urceolata.2_tyr1426,-1
umbilicaria.spodochroa.4_tyr2482,-1
gyalolechia.marmorata.1_tyr2287,-1
cladonia.diversa.2_tyr1126,-1
stereocaulon.virgatum.1_tyr1769,1
stereocaulon.dactylophyllum.1_tyr2212,-1
lecanoromycetes.sp..3_tyr3889,-1
flavoplaca.austrocitrina.1_tyr2357,-1
heterodermia.speciosa.2_tyr3362,-1
hetspe1_CAF9942110.1,-1
lecanoromycetes.sp..3_tyr978,-1
ramalina.siliquosa.1_tyr3935,-1
massalongia.carnosa.1_tyr2628,-1
xylographa.bjoerkii.1_tyr2039,1
solorina.crocea.1_tyr3472,-1
umbilicaria.iberica.1_tyr2631,-1
umbilicaria.polyphylla.3_tyr3786,-1
lecanorales.sp..5_tyr406,-1
nadvornikia.sorediata.1_tyr3380,-1
thelotrema.lepadinum.1_tyr3674,-1
circinaria.calcarea.1_tyr3668,-1
psehyp1_505659,1
teratosphaeriaceae.sp..1_tyr277,-1
teratosphaeriaceae.sp..1_tyr2580,1
cerber1_tyr3938,1
cerber1_6038,-1
teratosphaeriaceae.sp..1_tyr929,-1
frisim1_TKA68777.1,1
frisim1_TKA79242.1,-1
racant1_OQN95408.1,-1
baupan1_EMC97231.1,-1
mycosphaerellales.sp..2_tyr758,-1
neoaci1_KAF2486406.1,-1
mycosphaerellales.sp..1_tyr2339,-1
neoaci1_KAF2478441.1_KAF2478442.1,-1
racant1_OQN95439.1,-1
zascel1_30718,-1
zascel1_tyr10949,1
ramalina.thrausta.1_tyr185,1
ramalina.petrina.1_tyr3342,-1
protoblastenia.rupestris.2_tyr2177,-1
aspasp7_tyr614,1
pensp.11_tyr8960,-1
talcel1_GAM41794.1,1
talver1_KUL81733.1,-1
aspory7_tyr2327,1
aspwen1_OJJ29631.1,1
asppho1_RDK41012.1,-1
asptan1_tyr2879,1
aspsoj2_tyr2667,-1
aspust1_tyr3098,-1
aulhed1_KAF1980648.1,-1
rhilig1_72239,-1
lasallia.pustulata.7_tyr482,1
lasallia.pustulata.1_tyr3965,1
rhieri1_750159,-1
cudaci1_KAF4625152.1,-1
rutsp.1_PQE27284.1,1
psesp.16_tyr9418,1
psesp.18_KFY46141.1_KFY46142.1,-1
blader5_EQL32851.1,1
polhys1_6343,1
blaper1_3939,-1
emepas2_OJD09878.1_OJD09879.1,-1
emepas2_OJD10625.1,1
hiscap4_ncRNA10775_ncRNA10776,-1
parlut1_7852,-1
hiscap10_KAG5294641.1,-1
parbra1_2719,1
parbra2_EEH48327.2,1
hiscap10_KAG5292110.1_KAG5292111.1_KAG5292112.1,-1
blaper1_5932,-1
emmcre2_KKZ61922.1,1
aspasp12_tyr525,1
aspnov3_tyr2189,-1
asplat4_tyr1663,-1
aspqua1_tyr2555,1
asplep2_tyr1824,1
aspnig13_tyr2056,-1
asppse7_288767_264632,-1
aspfum12_tyr1266,-1
asphir2_tyr1511,-1
aspfla13_tyr1195,1
penoxa1_6225,1
penroq1_4089,1
penrub1_CAP94151.1,1
asphan1_tyr1478,-1
asplat5_tyr1682,1
aspnid3_tyr2023,-1
aspqua1_tyr2553,-1
pesfic1_tyr9064,1
blaper1_1788,-1
blaper1_3581,-1
parbra1_3446,-1
parbra2_EEH47566.2,1
parbra2_KGM92451.1_KGM92452.1,-1
emmcre2_KKZ63868.1_KKZ63869.1,-1
penbra1_tyr8704,1
penbra1_tyr8712,-1
talpin1_KAF3401258.1,-1
talmar2_KFX47975.1,1
elagra2_5163_5164,-1
elagra2_tyr4808,1
aspter9_tyr2940,1
psevol1_tyr9689,-1
blader3_7891_7892,-1
cadsp.1_471581,-1
fuscopannaria.leucosticta.1_tyr648,-1
altatr1_CAG5179564.1,-1
altlon1_tyr172,-1
bipmay2_EMD88483.1,1
zoprhi1_KAF2184210.1,1
zoprhi1_tyr11022,1
linrhi1_417195,-1
treper1_542511,1
xylhev1_246969_246970,-1
lopnuc1_509612_608368_655764,-1
flavoplaca.sp..1_tyr2392,1
pseudevernia.furfuracea.3_tyr1235,-1
lachya1_TVY25215.1,1
melbic1_tyr8098,-1
trihir1_KAH0563164.1_KAH0563163.1,-1
lacari1_TVY13717.1,1
acemac1_707798,1
rhysec1_tyr10005,1
cadsp.2_tyr3757,-1
lepsp.1_550109_673825,-1
phisco1_133811,1
rhesp.1_201867_520848_520851,-1
rhesp.1_414138_414213,-1
rhysec1_tyr10006,1
calmar1_178488,1
trihir1_KAH0563021.1,1
lacari1_TVY12806.1,-1
lachya1_TVY22339.1,-1
oidmai1_62373_62374,-1
peltigera.leucophlebia.1_tyr4120,1
calmar1_577054,1
cengeo1_tyr3834,-1
cengeo1_tyr3835,1
pseudopyrenochaetaceae.sp..1_tyr1768,-1
altarb7_tyr109,-1
altgai1_tyr158,-1
pyrtri5_tyr9846,1
ascrab1_tyr338,1
lizemp1_168641,-1
bipmay1_ENH98990.1,1
cocmiy1_41658,1
ascrab1_tyr340,-1
bimnov1_585611,-1
bimnov1_tyr3321,1
byscir1_tyr3672,-1
cloaqu1_495597,-1
mytres1_375477,-1
mytres1_384697,1
mytres1_388358_388424,-1
mytres1_491224,1
cloaqu1_tyr4081,-1
zoprhi1_KAF2184180.1_KAF2184181.1,-1
lenflu1_KAF2676861.1,1
leppal1_OCK73338.1,-1
gloste1_222527,-1
cengeo1_tyr3876,-1
linrhi1_396397,-1
totfus1_729837_333907_645645,-1
virvir1_tyr10748,-1
Starship-2_Afla-Captain,1
aspfum15_tyr1314,-1
aspscl6_tyr2635,1
aspfum16_tyr1326,-1
asplen8_tyr1771,-1
aspoer1_tyr2236,-1
asplep2_tyr1825,-1
aspnid4_tyr2028,1
pennor1_tyr8865,1
raseme1_KKA16204.1,-1
blaper1_2381,1
blaper1_9954,1
hiscap1_tyr7335,1
cocimm3_KMU92327.1_KMU92328.1,-1
emmcre2_KKZ60871.1,1
pensp.11_PCG88942.1,1
Starship-1_Foxy_Fo5176-Captain,1
fusequ4_tyr5487,1
fusave8_tyr5272,-1
fusmus1_tyr6092,-1
fusfus65_tyr5881,1
fusoxy29_474803,-1
fusinc2_tyr6003,-1
fususs4_tyr6846,1
fuscer2_tyr5355,-1
fusequ5_tyr5495,1
metmaj1_2504_2505,-1
fusasi4_tyr5247,-1
fussp.5_KAF5611984.1,1
fuscir3_tyr5363,-1
fuspro7_tyr6510,1
fusste1_tyr6701,-1
fustup1_tyr6815,1
fusfus29_tyr5699,1
fusfus31_tyr5729,-1
dacmac1_659788,1
beabas2_KGQ12276.1,-1
crypar1_KAF3768443.1,-1
diaamp1_10693,1
diabat1_KAG8157681.1_KAG8157653.1,-1
xylpal1_601133,1
diaamp1_tyr4650,-1
xylsp.15_432324,1
neocla1_KAF7521542.1,-1
xylcf.1_507826,-1
xylcub1_494674,1
xylsp.2_355315,1
diacit1_KAG6358485.1,-1
xyllon1_530278,1
xylsp.15_427122,-1
xylsp.11_322789,1
funsp.2_GAW15977.1,1
xylgra1_359715,-1
xylcf.2_551827,-1
kredeu1_621827,-1
xylarb1_430476_471988,-1
xylacu1_521853,-1
xylsp.9_38763_718660,-1
xylcf.2_534528_534527,-1
xyltel1_567555,-1
staele1_500552,-1
xylsp.18_tyr10859,1
colcam1_tyr4276,1
kredeu2_517727,-1
colspi1_tyr4386,-1
coltof2_11826_11827,-1
xylsp.19_237375,-1
fusrus1_tyr6576,-1
hirrho1_KAH0961187.1,1
toloph1_1610,1
metbru1_tyr8161,-1
pocchl2_RZR61296.1,-1
toloph1_3948,-1
mictri1_425164,1
artunc1_KAF3484272.1,-1
artunc1_KAF3492095.1,-1
aspara2_tyr470,1
aspuda6_tyr3047,1
aspflo1_tyr1229,1
penroq1_3856,1
aspwes1_tyr3212,-1
pencam1_9182_9183,-1
pencam1_5738,-1
pennal1_11775,-1
penzon1_tyr9052,-1
paeniv1_62125,1
aspasp7_tyr613,1
paeniv1_60818,-1
fussp.6_KAF5007163.1,1
talmar2_KFX41117.1_lncRNA0700070,-1
talatr1_4403,1
talsti1_5901,1
talmar2_KFX41220.1,-1
cocimm1_tyr4125,-1
cocpos5_KMM68959.1,-1
uncree2_tyr10647,-1
emmcre2_KKZ61489.1,1
