DATASET_BINARY
SEPARATOR,COMMA
56_bipmay1_ENH98990.1,-1
70_botdot1_290492,-1
247_rutsp.1_PQE27284.1,-1
226_polhys1_6343,-1
33_asplat5_tyr1682,-1
261_talmar2_KFX47975.1,-1
26_aspfla13_tyr1195,-1
217_pesfic1_tyr9064,-1
68_blaper1_9954,-1
41_asppar5_tyr2394,-1
196_parbra1_2719,-1
198_parbra2_EEH47566.2,-1
271_trihir1_KAH0563021.1,-1
137_fusvan1_EEU40131.1,-1
117_fusbur1_tyr5341,-1
169_metgui1_4539,-1
149_hiscap4_QSS56076.1,-1
45_aspsyd2_tyr2767,-1
37_aspnig10_tyr2036,-1
153_imsale1_tyr7676,-1
209_penoxa1_6225,-1
104_elagra2_tyr4808,-1
150_hiscap4_tyr7429,-1
34_asplen8_tyr1771,-1
251_sclcep1_KAF7866863.1,-1
252_sclcep1_KAF7870603.1,-1
11_amnlig1_424037,-1
263_talrug1_tyr10331,-1
80_cerber1_tyr3938,-1
78_cengeo1_tyr3818,-1
53_beabas1_10225,-1
224_polfus1_599705,-1
111_exoxen1_tyr5127,-1
194_orboli2_tyr8545,-1
181_monfru1_KAA8574662.1,-1
179_moncan1_tyr8276,-1
130_fuspro7_tyr6510,-1
136_fususs4_tyr6846,-1
17_aspasp2_tyr555,-1
189_mytres1_384697,-1
238_psevol1_tyr9689,-1
115_fusalb2_tyr5195,-1
177_moncan1_RYO82366.1,-1
122_fusequ5_tyr5495,-1
210_penroq1_3856,-1
103_elagra2_2112,-1
197_parbra1_6508,-1
105_emepas2_OJD10625.1,-1
185_monsp.2_RYP32009.1,-1
74_calmar1_178488,-1
139_gluame1_KAH0542861.1,-1
276_umbpus1_107339,-1
35_asplep2_tyr1824,-1
199_parbra2_EEH48327.2,-1
287_xylsp.18_tyr10859,-1
90_colcam1_tyr4276,-1
15_aspasp12_tyr525,-1
211_penroq1_4089,-1
203_parpol1_tyr8651,-1
25_aspfis5_tyr1178,-1
22_aspcos3_tyr926,-1
91_colsoj1_KAF6812414.1,-1
79_cengeo1_tyr3835,-1
207_penfla1_tyr8805,-1
71_byscir1_tyr3672,-1
108_emmcre2_KKZ61922.1,-1
240_pyrtri5_tyr9846,-1
43_aspqua1_tyr2555,-1
48_aspter9_tyr2940,-1
212_penrub1_CAP94151.1,-1
27_aspflo1_tyr1229,-1
121_fusequ4_tyr5487,-1
205_penbra1_tyr8704,-1
106_emmcre2_KKZ60871.1,-1
277_uncree2_tyr10647,-1
242_rhieri1_750159,-1
46_asptan1_tyr2879,-1
245_rhysec1_tyr10006,-1
208_pennor1_tyr8865,-1
54_bimnov1_585611,-1
87_cocmiy1_41658,-1
236_psesp.16_tyr9418,-1
55_bimnov1_tyr3321,-1
50_aspuda6_tyr3047,-1
47_aspter9_tyr2936,-1
220_phisub1_tyr9118,-1
120_fuscom2_tyr5400,-1
73_cadsp.2_tyr3757,-1
260_talisl1_2669,-1
88_cocpos5_KMM68959.1,-1
39_aspory7_tyr2325,-1
49_aspuda6_tyr3046,-1
77_cengeo1_591310,-1
178_moncan1_RYO85021.1,-1
20_aspawa1_tyr652,-1
85_cloaqu1_tyr4087,-1
161_leppal1_tyr7885,-1
